Departamento,Municipio,Latitud,Longitud,Geolocalizacion,Operadora,Contrato,Campo,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,CASANARE ESTE,CURITO,114.17,56.54,0,0,0,0,0,0,0,0,0,0
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),INVEPETROL LIMITED COLOMBIA,CASANARE ESTE,CURITO,0,0,0,0,0,0,0,0,0,0,30.01,118.06
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,CRAVOVIEJO,BASTIDAS,66.06,73.63,77.41,78.75,94.59,70.84,68.77,58.21,62.09,44.85,74.21,341.88
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,CRAVOVIEJO,CARRIZALES,408.32,443.04,406.76,364.89,377.4,385.77,336.04,313.79,294.7,394.33,468.02,452.45
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,CRAVOVIEJO,MATEMARRANO,36.8,41.75,40.28,55.65,69.87,60.03,59.83,62.32,56.51,57.96,52.61,52.1
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,CRAVOVIEJO,SAIMIRÍ,167.89,181.75,196.04,168.17,159.1,153.63,157.1,170.3,162.73,158.66,158.29,143.4
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,CRAVOVIEJO,ZOPILOTE,1448.73,1365.18,1206.41,1141.82,1183.39,1191.23,1223.4,1342.8,1387.01,1339.01,1304.41,1217.28
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,MAPACHE,TUCUSO,119.37,107.51,103.21,91.67,82.09,75.66,72.5,72.77,63.04,36.77,29.43,0
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),INTEROIL COLOMBIA EXPLORATION AND PRODUCTION,LLA 47,VIKINGO,0,256.21,243.57,235.27,228.55,213.82,206.83,206.13,203.63,211.48,210.7,210.51
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),LAS QUINCHAS RESOURCE CORP SURCURSAL COLOMBIA,MORICHE,MAURITÍA ESTE,9.45,9.41,55.59,70.86,86.06,105.72,116.88,113.23,113.17,149.9,127.77,82.69
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),LAS QUINCHAS RESOURCE CORP SURCURSAL COLOMBIA,MORICHE,MAURITÍA NORTE,1257.99,1300.76,1284.67,1308.36,1223.89,1098.99,1000.28,1154.6,1167.54,1202.64,1229.31,1124.08
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),OIRU CORPORATION,NASHIRA,ALEPE,212.7,185.12,160.33,202.56,203.6,190.4,188.13,171.06,186.9,179.81,176.56,181.26
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),OIRU CORPORATION,NASHIRA,ALVA SUR,0,0,0,18.31,75.18,55.45,52.5,47.86,38.85,27.15,26.46,27.8
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),OIRU CORPORATION,NASHIRA,NASHIRA NORTE,707.33,703.9,697.86,738.12,697.49,693.2,666.79,498.36,591.99,569.28,589.8,595.72
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,ESTERO,GUANAPALO,62.78,103.95,116.51,113.27,84.21,106.48,84.71,77.23,71.9,68.59,75.72,73.87
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,CANDALAY,20.99,15.75,22.68,21.64,23.55,31.99,29.95,31,27.17,28.21,37.73,34.64
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,GUASAR,302.54,307.63,301.22,290.02,282.08,251.3,255.17,242.28,240.12,230.56,216.51,207.08
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,JORCAN,41.73,38.6,34.08,39.21,43.35,38.36,38.21,35.46,33.76,33.13,33.64,41.09
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,JORDÁN,485.14,380.66,353.16,467.53,475.51,477.82,492.52,472.83,476.38,427.66,379.39,393.67
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,PARAVARE,172.32,159.8,148.64,151.07,143.89,141.02,131.4,133.05,130.49,119.77,138.69,134.6
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,PIRITO,51.63,63.22,65.21,71.26,65.38,53.37,66.64,67.77,59.52,53.63,71.33,69.92
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,GARCERO,SARDINAS,952.84,865.57,887.79,848.31,895.59,870.65,873.84,876.14,868.2,769.91,768.76,761.7
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,OROCUÉ,GUARILAQUE,1091.56,1054.35,875.54,962.69,1109.99,1017.92,981.32,885.54,935.29,840.16,798.38,825.25
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,OROPENDOLA,OROPÉNDOLA,185.75,174.53,170.56,201.25,202.72,217.85,214.22,222.64,212.06,209.63,199.84,125.12
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,OROPENDOLA,VIREO,131.1,117.77,115.9,115.2,146.25,127.18,131.48,135.42,132.64,133,127.5,149.01
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),VETRA EXPLORACION Y PRODUCCION COLOMBIA S.A.S.,LA PUNTA,JUAPE,81.48,81.5,78.29,75.4,83.81,83.87,89.65,130.84,121.73,124.61,118.93,104.29
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),VETRA EXPLORACION Y PRODUCCION COLOMBIA S.A.S.,LA PUNTA,SANTO DOMINGO,130.35,129.96,123.35,120.7,119.16,118.8,126.8,190.19,210.77,245.03,284.77,327.77
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),VETRA EXPLORACION Y PRODUCCION COLOMBIA S.A.S.,LA PUNTA,SANTO DOMINGO NORTE,457.87,438.75,434.42,424.17,395.68,394.93,300.26,0,0,0,0,0
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),Frontera Energy Colombia Corp Sucursal Colombia,MAPACHE,CASTAÑA,0,0,0,0,0,131.17,288.38,349.56,311.9,299.48,93.32,0
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PETROLEOS COLOMBIANOS SA,TAPIR,RIO CRAVO ESTE,0,0,0,0,19.47,466.27,397.01,368.79,371.72,457.36,433.83,415.38
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),GEOPARK COLOMBIA S.A.S.,LA CUERVA,CUERVA ESTE,0,0,0,1.22,0,0,0,0,0,0,0,0
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,LA CUERVA,CUERVA ESTE,0,0,0,0,0,0,0.12,0,0,0,0,0
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),GEOPARK COLOMBIA S.A.S.,LA CUERVA,CUERVA NORESTE,26.53,28.66,27.73,28.13,29.68,23.99,0,0,0,0,0,0
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,LA CUERVA,CUERVA NORESTE,0,0,0,0,0,0,24.96,29.02,24.34,24.68,22.08,21.49
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),GEOPARK COLOMBIA S.A.S.,LA CUERVA,CUERVA OESTE,359.82,359.3,237.08,250.75,269.4,264.27,0,0,0,0,0,0
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,LA CUERVA,CUERVA OESTE,0,0,0,0,0,0,243.2,279.2,250.51,270.68,299.36,393.46
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),GEOPARK COLOMBIA S.A.S.,LA CUERVA,CUERVA SUR,147.34,143.46,140.63,161.96,152.12,147.75,0,0,0,0,0,0
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,LA CUERVA,CUERVA SUR,0,0,0,0,0,0,132.29,151.61,145.08,149.76,149.23,144.84
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),GEOPARK COLOMBIA S.A.S.,YAMU,YAMÚ,55.81,55.6,52.9,48.67,49.47,47.95,0,0,0,0,0,0
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,YAMU,YAMÚ,0,0,0,0,0,0,38.26,45.21,45.16,42.27,36.91,35.44
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,DOROTEA,DOROTEA B,1491.17,1517.17,1637.85,1970.9,1827.9,1703.25,1617.08,1569.7,1489.25,1550.36,1545.95,1536.71
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA,LEONA B,168.86,167.78,158.81,138.17,136.29,133.57,127.48,125.15,128.35,129.58,124.65,119.01
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA,LEONA B NORTE,35.95,34.67,33.75,31.8,31.48,29.36,38.11,37.69,37.3,36.42,35.44,36.4
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA,LEONA B SUR,51.17,50.76,54.12,53.72,51.32,50.23,48.42,43.79,42.27,25.54,9.61,9.97
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA,LEONA C,23.81,23.23,22.49,21.54,21.28,21.61,0.24,0,0,11.22,27.97,29.84
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),Frontera Energy Colombia Corp Sucursal Colombia,ARRENDAJO,AZOR,150.56,150.64,150.14,142.01,199.94,228.46,187.8,158.62,159.47,162.59,164.92,165.3
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),Frontera Energy Colombia Corp Sucursal Colombia,ARRENDAJO,YAGUAZO,851.67,813.32,865.67,952.27,1041.44,1129.96,1057.26,1003.96,1009.52,955.23,959.95,1080.37
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LLA 40,BEGONIA,375.04,367.18,357.1,346.24,339.89,329.44,324.65,316.69,307.08,305.4,299.46,288.9
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),"SUELOPETROL, C.A. SUCURSAL COLOMBIA",LLA 61,OMI,0,0,0,0,0,0,0,149.28,289.48,209.86,161.05,130.6
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO COLOMBIA LIMITED,CASANARE,CAÑO GARZA,170.59,170.04,153.89,154.14,148.78,149.06,134.01,142.99,125.89,124.88,101.72,98.1
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO COLOMBIA LIMITED,CASANARE,CAÑO GARZA ESTE,118.01,129.71,116.2,103.28,119.79,151.22,145.35,137.51,138.5,140.74,125.06,136.14
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO COLOMBIA LIMITED,CASANARE,CAÑO GARZA NORTE,209.15,189.09,190.56,155.41,155.32,144.23,151.38,143.4,142.82,139.86,130.08,122.38
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO COLOMBIA LIMITED,ESTERO,ABEJAS,150.38,160.48,155.84,97.92,137.46,153.29,126.73,226.9,402.31,533.29,641.64,733.79
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO COLOMBIA LIMITED,ESTERO,CHAPARRITO,275.42,278.8,273.01,268.93,266.68,257.2,257.72,251.89,248.52,254.48,243.32,246.66
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),TABASCO OIL COMPANY LLC,JAGUEYES 3432-B,ANDALUZ,136.39,163.71,170.84,158,154.58,143.33,141.97,131.45,128.27,123.26,120.43,120.9
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),GEOPARK COLOMBIA S.A.S.,YAMU,CARUPANA,160.33,160.2,152.56,113.09,64.25,71.01,0,0,0,0,0,0
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PERENCO OIL AND GAS COLOMBIA LIMITED.,YAMU,CARUPANA,0,0,0,0,0,0,82.02,273.31,331.1,281.3,200.1,277.08
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),GEOPARK COLOMBIA S.A.S.,YAMU,POTRILLO,62.13,66.57,62.64,67.02,68.84,64.92,0,0,0,0,0,0
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PERENCO OIL AND GAS COLOMBIA LIMITED.,YAMU,POTRILLO,0,0,0,0,0,0,46.46,60.59,53.76,38.38,51.96,50.86
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LLA 16,KONA,268.36,324.22,327.99,361.79,486.93,460.86,443.49,448.04,439.84,391.46,396.21,414.75
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),CARRAO ENERGY S.A. SUCURSAL COLOMIBA,LLA 23,LEONO,38.87,91.03,129.8,137.47,144.08,146.6,120.46,117.85,121.59,120.43,118.73,121.76
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),CARRAO ENERGY S.A. SUCURSAL COLOMIBA,LLA 23,PANTRO,0.65,1.09,1.98,0.68,9.86,8.71,6.21,9.13,5.89,7.44,8.45,7.32
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),CARRAO ENERGY S.A. SUCURSAL COLOMIBA,LLA 23,TIGRO,12.67,0,0,0,0,0,0,0,0,0,0,0
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CASANARE ESTE,CEDRILLO,0,0,66.98,33.43,338.02,154,0,0,0,0,0,0
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CASANARE ESTE,CURITO,101.25,50.14,0,0,0,0,0,0,0,0,0,0
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),INVEPETROL LIMITED COLOMBIA,CASANARE ESTE,CURITO,0,0,0,0,0,0,0,0,0,0,26.61,104.69
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,ARAUCO,63.33,65.03,61.92,57.74,57.74,60.35,62.12,63.52,64.05,65.6,49.02,49.07
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,CARETO,205.86,200.42,193.02,163.12,143.54,146.86,152.7,167.2,172.32,181.51,155.23,167.65
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,COPA,1975.45,1835.96,1991.9,1939.84,1911.18,2355.16,2152.09,2069.81,1987.69,1720.88,1813.28,1632.95
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,COPA A NORTE,492.51,498.1,474.56,502.52,487.26,551.76,532.57,522.45,543.33,537.34,724.81,847.6
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,COPA A SUR,68.05,73.42,67.23,64.9,63.35,78.24,330.51,226.78,192.49,180.51,203.63,194.45
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,COPA B,198.51,190.73,193.62,185.22,187.74,182.05,177.28,175.34,173.77,175.51,164.58,146.35
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,COPA C,166.43,182.56,187.84,162.05,82.3,51.48,35.79,21.45,17.16,125.55,222.3,203.43
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,COPA D,461.49,475.24,440.53,393.62,415.71,455.04,461.41,442.59,447.71,433.49,407.76,386.5
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,PETIRROJO SUR,32.1,27.54,100.33,103.69,112.8,115.57,84.57,72.96,77.34,73.06,75.05,73.14
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),Frontera Energy Colombia Corp Sucursal Colombia,CUBIRO,TIJERETO,0,0,0,0,0,0,0,0,0,17.14,46.88,51.72
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LLA 30,ADALIA,442.54,433.6,427.72,421.02,409.3,400.85,398.59,391.93,378.14,379.61,370.17,371.46
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LOS OCARROS,LAS MARACAS,436.5,490.62,483.6,535.99,502.49,478.68,448.03,457.32,478.81,403.55,324.78,364.55
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,CASANARE,BARQUEREÑA,197.74,180.23,95.38,186.22,198,197.28,185.64,196.31,190.8,178.75,169.64,170.54
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,CASANARE,CRAVO ESTE,567.79,544.41,579.37,530.38,72.88,505.4,541.7,540.04,524.37,513.04,495.68,498.98
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,CASANARE,LA FLORA,313.11,261.97,239.23,293.65,307.74,305.54,314.22,297.57,237.3,244.15,256.24,276.13
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,COROCORA,CAÑO GANDUL,200.08,202.19,178.25,205.23,218.36,205.69,195.52,174.52,187.82,198.12,189.27,180.03
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,COROCORA,REMACHE NORTE,244.45,243.33,304.48,333.86,332.47,335.21,326.3,340.49,333.06,330.48,311.29,318.38
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,COROCORA,REMACHE SUR,206.45,215.16,0,176.24,143.45,214.8,210.73,219.88,231.97,236.14,236.38,220.85
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),CEPSA COLOMBIA S.A.,GARIBAY,JILGUERO,207.57,349.92,317.19,281.78,250.65,252.09,233.54,338.26,294.1,285.46,272.27,255.26
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),CEPSA COLOMBIA S.A.,GARIBAY,MELERO,103.35,106.45,99.54,93.08,97.14,94.67,39.59,37.36,92.75,92.46,91.03,93.59
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),CEPSA COLOMBIA S.A.,TIPLE,JILGUERO SUR,351.8,324.82,298.45,277.28,268.3,261.28,241.12,236.71,228.41,225.89,216.07,194.4
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),ECOPETROL S.A.,RÍO CHITAMENA,CUSIANA,1552.48,1623.48,1497.58,1477.96,1687.51,1467.7,1254.27,1075.98,1001.23,977.84,971.78,945.09
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),ECOPETROL S.A.,TAURAMENA,CUSIANA,1122.75,1044.32,1275.46,1535.28,1612.63,1528.87,1275.23,793.25,700.8,697.54,762.44,708.89
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),Frontera Energy Colombia Corp Sucursal Colombia,CANAGUARO,Canaguay,268.53,220.19,343.14,299.47,280.34,250.8,234.11,205.74,327.63,300.11,284.05,245.32
